expression,template_type,error
"zscore((ts_rank(returns, 20) - ts_rank((ts_rank(close, 5) - ts_rank(close, 20)), 5)))",fundamental_momentum_spread,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_rank(operating_margin, 120) - ts_rank((ts_rank(returns, 20) - ts_rank(returns, 120)), 20)))",fundamental_momentum_spread,Simulation failed with status: error
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_delta(cashflow, 5) - ts_delta(cashflow, 40)))",acceleration,high-structural-overlap
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(eps, 60) - ts_rank((ts_rank(sales, 120) - ts_rank(sales, 60)), 120)))",fundamental_momentum_spread,high-structural-overlap
"ts_rank((ts_delta(returns, 5) - ts_delta(returns, 20)), 5)",acceleration,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank(((low - ts_mean(low, 10)) / (1 + ts_std_dev(low, 10))), 10)",volatility_reversion,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 60) - ts_rank(close, 60)), 60)))",fundamental_momentum_spread,identity-subtraction
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(close, 10) - ts_delta(close, 20)), 10)",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 10) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank((eps / (1 + sales)), 60) - ts_rank(sales, 60)))",quality_value,high-structural-overlap
"ts_rank((ts_rank(cashflow, 60) - ts_rank((ts_rank(sales, 120) - ts_rank(sales, 60)), 120)), 120)",fundamental_momentum_spread,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 40) - ts_delta(vwap, 20)), 40)",acceleration,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_decay_linear((ts_delta(close, 60) - ts_decay_linear(ts_delta(close, 60), 5)), 60)",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 10) - ts_rank(vwap, 60)), 10)))",fundamental_momentum_spread,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_rank((eps / (1 + sales)), 120) - ts_rank(sales, 120)))",quality_value,exact-fingerprint-match
"ts_decay_linear((ts_rank(close, 60) - ts_rank((ts_rank(volume, 60) - ts_rank(volume, 60)), 60)), 60)",fundamental_momentum_spread,identity-subtraction
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((((high - ts_max(high, 40)) / (1 + ts_std_dev(high, 40))) * ts_rank(volume, 40)))",volume_confirmed_breakout,high-structural-overlap
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank(((eps - ts_mean(eps, 60)) / (1 + ts_std_dev(eps, 60))), 60)",volatility_reversion,high-structural-overlap
"zscore(group_neutralize((vwap - ts_mean(vwap, 20)), industry))",mean_reversion,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore(((high - ts_mean(high, 40)) / (1 + (ts_max(high, 40) - ts_min(high, 40)))))",range_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_rank(vwap, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)), 10)",fundamental_momentum_spread,high-structural-overlap
"rank((ts_delta(returns, 5) - ts_decay_linear(ts_delta(close, 5), 5)))",price_volume_divergence,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 20) - ts_decay_linear(ts_delta(volume, 20), 3)), 20)",price_volume_divergence,high-structural-overlap
"zscore((ts_delta(eps, 5) - ts_delta(eps, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"ts_rank((ts_delta(returns, 10) - ts_delta(returns, 20)), 10)",acceleration,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"zscore((ts_rank((cashflow / (1 + sales)), 10) - ts_rank(sales, 10)))",quality_value,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 5) - ts_decay_linear(ts_delta(vwap, 5), 3)))",price_volume_divergence,high-structural-overlap
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 10)) / (1 + ts_std_dev(returns, 10))), 10)",volatility_reversion,exact-fingerprint-match
"rank((ts_rank((vwap / (1 + sales)), 120) - ts_rank(sales, 120)))",quality_value,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_delta(vwap, 10) - ts_decay_linear(ts_delta(volume, 10), 5)))",price_volume_divergence,exact-fingerprint-match
"zscore((ts_rank((eps / (1 + sales)), 120) - ts_rank(sales, 120)))",quality_value,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(returns, 10) - ts_delta(returns, 20)), 10)",acceleration,high-structural-overlap
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 5) - ts_delta(vwap, 60)))",acceleration,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
